QueryID,DocID,Relevance
1,28,0
1,35,0
1,38,0
1,42,0
1,43,0
1,52,0
1,65,0
1,76,0
1,86,0
1,150,0
1,189,0
1,192,0
1,193,0
1,195,0
1,215,0
1,269,0
1,291,0
1,320,0
1,429,0
1,465,0
1,466,0
1,482,0
1,483,0
1,510,0
1,524,0
1,541,0
1,576,0
1,582,0
1,589,0
1,603,0
1,650,0
1,680,0
1,711,0
1,722,0
1,726,0
1,783,0
1,813,0
1,820,0
1,868,0
1,869,0
1,894,0
1,1162,0
1,1164,0
1,1195,0
1,1196,0
1,1281,0
2,29,0
2,68,0
2,197,0
2,213,0
2,214,0
2,309,0
2,319,0
2,324,0
2,429,0
2,499,0
2,636,0
2,669,0
2,670,0
2,674,0
2,690,0
2,692,0
2,695,0
2,700,0
2,704,0
2,709,0
2,720,0
2,731,0
2,733,0
2,738,0
2,740,0
2,1136,0
3,60,0
3,85,0
3,114,0
3,123,0
3,126,0
3,131,0
3,133,0
3,136,0
3,138,0
3,140,0
3,346,0
3,359,0
3,363,0
3,372,0
3,412,0
3,445,0
3,454,0
3,461,0
3,463,0
3,469,0
3,532,0
3,537,0
3,540,0
3,553,0
3,554,0
3,555,0
3,585,0
3,590,0
3,599,0
3,640,0
3,660,0
3,664,0
3,803,0
3,901,0
3,909,0
3,911,0
3,1027,0
3,1053,0
3,1169,0
3,1179,0
3,1181,0
3,1190,0
3,1191,0
3,1326,0
4,310,0
4,315,0
4,321,0
4,329,0
4,332,0
4,420,0
4,601,0
4,980,0
5,32,0
5,56,0
5,65,0
5,114,0
5,124,0
5,137,0
5,187,0
5,188,0
5,191,0
5,241,0
5,339,0
5,370,0
5,400,0
5,451,0
5,453,0
5,471,0
5,525,0
5,528,0
5,642,0
5,648,0
5,692,0
5,1035,0
5,1246,0
5,1356,0
6,400,0
7,310,0
7,320,0
7,332,0
7,375,0
7,376,0
7,645,0
7,724,0
7,725,0
8,37,0
8,40,0
8,65,0
8,507,0
8,529,0
8,707,0
8,760,0
8,802,0
8,864,0
8,900,0
8,1024,0
8,1161,0
8,1225,0
8,1226,0
8,1267,0
8,1382,0
8,1409,0
8,1414,0
9,6,0
9,174,0
9,175,0
9,179,0
9,212,0
9,320,0
9,324,0
9,329,0
9,566,0
9,572,0
9,577,0
9,600,0
9,1077,0
9,1120,0
9,1129,0
9,1130,0
9,1131,0
9,1159,0
9,1161,0
9,1162,0
9,1164,0
9,1165,0
9,1185,0
9,1190,0
9,1191,0
9,1224,0
9,1225,0
9,1267,0
9,1294,0
9,1323,0
9,1327,0
9,1382,0
9,1388,0
9,1427,0
10,25,0
10,175,0
10,228,0
10,229,0
10,233,0
10,277,0
10,399,0
10,462,0
10,536,0
10,540,0
10,574,0
10,605,0
10,615,0
10,829,0
10,972,0
10,1045,0
10,1082,0
10,1116,0
10,1117,0
10,1119,0
10,1123,0
10,1141,0
10,1159,0
10,1173,0
10,1204,0
10,1385,0
11,2,0
11,15,0
11,32,0
11,33,0
11,37,0
11,41,0
11,63,0
11,67,0
11,87,0
11,90,0
11,95,0
11,110,0
11,113,0
11,116,0
11,121,0
11,153,0
11,160,0
11,163,0
11,165,0
11,166,0
11,169,0
11,172,0
11,199,0
11,202,0
11,215,0
11,219,0
11,223,0
11,243,0
11,252,0
11,254,0
11,266,0
11,309,0
11,314,0
11,327,0
11,345,0
11,355,0
11,356,0
11,360,0
11,371,0
11,372,0
11,373,0
11,381,0
11,386,0
11,391,0
11,395,0
11,398,0
11,415,0
11,439,0
11,440,0
11,453,0
11,456,0
11,513,0
11,533,0
11,544,0
11,547,0
11,560,0
11,602,0
